table_name,column_name,class_name,attribute_name,category,value_origin,description,unit,annotations,citation_keys
elements,abundance_crust,Element,abundance_crust,abundance,STORED,Abundance in the Earth's crust,mg/kg,,haynes2014crc
elements,abundance_sea,Element,abundance_sea,abundance,STORED,Abundance in the seas,mg/L,,haynes2014crc
elements,atomic_number,Element,atomic_number,basic properties,STORED,Atomic number,,,
elements,atomic_radius,Element,atomic_radius,atomic size properties,STORED,Atomic radius,pm,,Slater1964
elements,atomic_radius_rahm,Element,atomic_radius_rahm,atomic size properties,STORED,Atomic radius by Rahm et al.,pm,,"Rahm2016,Rahm2017"
elements,atomic_volume,Element,atomic_volume,atomic size properties,COMPUTED,Atomic volume,cm^3/mol,,
elements,atomic_weight,Element,atomic_weight,basic properties,STORED,Relative atomic weight,Da,"Atomic weights and their uncertainties were retrieved mainly from ref. :cite:`iupac-weights`. For elements whose values were given as ranges the *conventional atomic weights* from Table 3 in ref. :cite:`Meija2016` were taken. For radioactive elements the standard approach was adopted where the weight is taken as the mass number of the most stable isotope. The data was obtained from `CIAAW page on radioactive elements <http://www.ciaaw.org/radioactive-elements.htm>`_. In cases where two isotopes were specified the one with the smaller standard deviation was chosen. In case of Tc and Pm relative weights of their isotopes were used, for Tc isotope 98, and for Pm isotope 145 were taken from `CIAAW <http://www.ciaaw.org/atomic-masses.htm>`_.","Meija2016,iupac-weights"
elements,atomic_weight_uncertainty,Element,atomic_weight_uncertainty,basic properties,STORED,Atomic weight uncertainty,Da,,"Meija2016,iupac-weights"
elements,block,Element,block,periodic table properties,STORED,Block in periodic table,,,
elements,c6,Element,c6,electric and optical properties,STORED,C_6 dispersion coefficient,hartree/bohr^6,,"Chu2004,Tang1976"
elements,c6_gb,Element,c6_gb,electric and optical properties,STORED,C_6 dispersion coefficient according to Gould & Bučko,hartree/bohr^6,,Gould2016
elements,cas,Element,cas,identifiers,STORED,Chemical Abstracts Serice identifier,,,
elements,covalent_radius_bragg,Element,covalent_radius_bragg,atomic size properties,STORED,Covalent radius by Bragg,pm,,Bragg1920
elements,covalent_radius_cordero,Element,covalent_radius_cordero,atomic size properties,STORED,Covalent radius by Cerdero et al.,pm,"In order to have a more homogeneous data for covalent radii taken from ref. :cite:`Cordero2008` the values for 3 different valences for C, also the low and high spin values for Mn, Fe Co, were respectively averaged.",Cordero2008
elements,covalent_radius_pyykko,Element,covalent_radius_pyykko,atomic size properties,STORED,Single bond covalent radius by Pyykko et al.,pm,,Pyykko2009
elements,covalent_radius_pyykko_double,Element,covalent_radius_pyykko_double,atomic size properties,STORED,Double bond covalent radius by Pyykko et al.,pm,,Pyykko2009a
elements,covalent_radius_pyykko_triple,Element,covalent_radius_pyykko_triple,atomic size properties,STORED,Triple bond covalent radius by Pyykko et al.,pm,,Pyykko2005
elements,cpk_color,Element,cpk_color,display properties,STORED,Element color in CPK convention as HEX codes.,,,wiki-cpk
elements,density,Element,density,material properties,STORED,Density at 295K,g/cm^3,"Density values for solids and liquids are always in units of grams per cubic centimeter and can be assumed to refer to temperatures near room temperature unless otherwise stated. Values for gases are the calculated ideal gas densities at 25°C and 101.325 kPa. 

Original values for gasses are converted from g/L to g/cm\ :sup:`3`.

For elements where several allotropes exist, the density corresponding to the most abundant are reported (for full list refer to :cite:`haynes2014crc`), namely:

- Antimony (gray)
- Berkelium (α form)
- Carbon (graphite)
- Phosphorus (white)
- Selenium (gray)
- Sulfur (rhombic)
- Tin (white)

For elements where experimental data is not available, theoretical estimates taken from :cite:`enwiki:1039678864` are used, namely for:

- Astatine
- Francium
- Einsteinium
- Fermium
- Mendelevium
- Nobelium
- Lawrencium
- Rutherfordium
- Dubnium
- Seaborgium
- Bohrium
- Hassium
- Meitnerium
- Darmstadtium
- Roentgenium
- Copernicium
- Nihonium
- Flerovium
- Moscovium
- Livermorium
- Tennessine
- Oganesson
","haynes2014crc,enwiki:1039678864"
elements,description,Element,description,descriptive properties,STORED,Short description of the element,,,
elements,dipole_polarizability,Element,dipole_polarizability,electric and optical properties,STORED,Dipole polarizability,bohr^3,,Schwerdtfeger2023
elements,dipole_polarizability_unc,Element,dipole_polarizability_unc,electric and optical properties,STORED,Uncertainty of the dipole polarizability,bohr^3,,Schwerdtfeger2023
elements,discoverers,Element,discoverers,descriptive properties,STORED,The discoverers of the element,,,
elements,discovery_location,Element,discovery_location,descriptive properties,STORED,The location where the element was discovered,,,
elements,discovery_year,Element,discovery_year,descriptive properties,STORED,The year the element was discovered,,,
elements,electron_affinity,Element,electron_affinity,chemical properties,STORED,Electron affinity,eV,"Electron affinities were taken from :cite:`haynes2014crc` for the elements for which the data was available. For He, Be, N, Ar and Xe affinities were taken from :cite:`Andersen2004` where they were specified for metastable ions and therefore the values are negative.
   
Updates

- Electron affinity of niobium was taken from :cite:`Luo2016`.
- Electron affinity of cobalt was taken from :cite:`Chen2016a`.
- Electron affinity of lead was taken from :cite:`Chen2016`.","haynes2014crc,Andersen2004"
elements,electronic_configuration,Element,econf,chemical properties,STORED,Ground state electronic configuration,,,
elements,en_allen,Element,electronegativity_allen,chemical properties,STORED,Allen's scale of electronegativity,eV,The values of configurational energies from refs. :cite:`Mann2000a` and :cite:`Mann2000` were taken as reported in eV without converting to Pauling units.,"Mann2000a,Mann2000"
elements,en_ghosh,Element,electronegativity_ghosh,chemical properties,STORED,Ghosh's scale of electronegativity,1/pm,,Ghosh2005
elements,en_pauling,Element,electronegativity_pauling,chemical properties,STORED,Pauling's scale of electronegativity,,,haynes2014crc
elements,evaporation_heat,Element,evaporation_heat,thermodynamic properties,STORED,Evaporation heat,kJ/mol,"- H: evaporation heat of H-H
- F: evaporation heat of F-F
- Cl: evaporation heat of Cl-Cl
- Br: evaporation heat of Br-Br
- I: evaporation heat of I-I",
elements,fusion_heat,Element,fusion_heat,thermodynamic properties,STORED,Fusion heat,kJ/mol,"- H: fusion heat of H-H
- F: fusion heat of F-F
- Cl: fusion heat of Cl-Cl
- Br: fusion heat of Br-Br
- I: fusion heat of I-I",
elements,gas_basicity,Element,gas_basicity,chemical properties,STORED,Gas basicity,kJ/mol,,haynes2014crc
elements,geochemical_class,Element,geochemical_class,classifier,STORED,Geochemical classification,,,white2013geochemistry
elements,glawe_number,Element,glawe_number,classifier,STORED,Glawe's number (scale),,,Glawe2016
elements,goldschmidt_class,Element,goldschmidt_class,classifier,STORED,Goldschmidt classification,,,"white2013geochemistry,wiki-goldschmidt"
elements,heat_of_formation,Element,heat_of_formation,thermodynamic properties,STORED,Heat of formation,kJ/mol,,haynes2014crc
elements,is_monoisotopic,Element,is_monoisotopic,nuclear properties,STORED,Is the element monoisotopic,,,
elements,is_radioactive,Element,is_radioactive,nuclear properties,STORED,Is the element radioactive,,,
elements,jmol_color,Element,jmol_color,display properties,STORED,Element color in Jmol convention as HEX codes.,,,jmol-colors
elements,lattice_constant,Element,lattice_constant,crystallographic properies,STORED,Lattice constant,angstrom,,
elements,lattice_structure,Element,lattice_structure,crystallographic properies,STORED,Lattice structure code,,,
elements,mendeleev_number,Element,mendeleev_number,classifier,STORED,Mendeleev's number,,Mendeleev numbers were sourced from :cite:`Villars2004` but the range was extended to cover the whole periodic table following the prescription in the article of increasing the numbers going from top to bottom in each group and group by group from left to right in the periodic table.,"Pettifor1984,Villars2004"
elements,metallic_radius,Element,metallic_radius,atomic size properties,STORED,Single-bond metallic radius,pm,,kyleandlaby
elements,metallic_radius_c12,Element,metallic_radius_c12,atomic size properties,STORED,Metallic radius with 12 nearest neighbors,pm,,kyleandlaby
elements,molar_heat_capacity,Element,molar_heat_capacity,thermodynamic properties,STORED,"Molar heat capacity @ 25 C, 1 bar                    ",J/mol/K,,haynes2014crc
elements,molcas_gv_color,Element,molcas_gv_color,display properties,STORED,Element color in MOCAS GV convention as HEX codes.,,,molcas-colors
elements,name,Element,name,descriptive properties,STORED,Name in English,,,
elements,name_origin,Element,name_origin,descriptive properties,STORED,Origin of the name,,,
elements,period,Element,period,periodic table properties,STORED,Period in periodic table,,,
elements,pettifor_number,Element,pettifor_number,classifier,STORED,Pettifor scale,,,Pettifor1984
